created_at,entry_id,temperature,humidity,light_level,year,month,day,hour,minute,day_of_week,day_of_year
2025-07-27 19:02:06+00:00,2586,27,61,24.5,2025,7,27,19,2,6,208
2025-07-27 19:02:28+00:00,2587,27,61,24.4,2025,7,27,19,2,6,208
2025-07-27 19:02:50+00:00,2588,27,61,24.5,2025,7,27,19,2,6,208
2025-07-27 19:03:12+00:00,2589,27,61,24.4,2025,7,27,19,3,6,208
2025-07-27 19:03:34+00:00,2590,27,61,24.3,2025,7,27,19,3,6,208
2025-07-27 19:03:56+00:00,2591,27,61,24.3,2025,7,27,19,3,6,208
2025-07-27 19:04:18+00:00,2592,27,61,24.3,2025,7,27,19,4,6,208
2025-07-27 19:04:40+00:00,2593,27,61,24.3,2025,7,27,19,4,6,208
2025-07-27 19:05:03+00:00,2594,27,61,24.2,2025,7,27,19,5,6,208
2025-07-27 19:05:25+00:00,2595,27,61,24.3,2025,7,27,19,5,6,208
2025-07-27 19:05:47+00:00,2596,27,61,24.2,2025,7,27,19,5,6,208
2025-07-27 19:06:09+00:00,2597,27,61,24.3,2025,7,27,19,6,6,208
2025-07-27 19:06:31+00:00,2598,27,61,24.2,2025,7,27,19,6,6,208
2025-07-27 19:06:53+00:00,2599,27,61,24.3,2025,7,27,19,6,6,208
2025-07-27 19:07:15+00:00,2600,27,61,24.2,2025,7,27,19,7,6,208
2025-07-27 19:07:37+00:00,2601,27,61,24.3,2025,7,27,19,7,6,208
2025-07-27 19:07:59+00:00,2602,27,61,24.3,2025,7,27,19,7,6,208
2025-07-27 19:08:21+00:00,2603,27,61,24.2,2025,7,27,19,8,6,208
2025-07-27 19:08:43+00:00,2604,27,61,24.4,2025,7,27,19,8,6,208
2025-07-27 19:09:05+00:00,2605,27,61,24.4,2025,7,27,19,9,6,208
2025-07-27 19:09:27+00:00,2606,27,61,24.3,2025,7,27,19,9,6,208
2025-07-27 19:09:50+00:00,2607,27,61,24.4,2025,7,27,19,9,6,208
2025-07-27 19:10:12+00:00,2608,27,60,24.3,2025,7,27,19,10,6,208
2025-07-27 19:10:34+00:00,2609,27,60,24.4,2025,7,27,19,10,6,208
2025-07-27 19:10:56+00:00,2610,27,60,24.5,2025,7,27,19,10,6,208
2025-07-27 19:11:18+00:00,2611,27,60,24.2,2025,7,27,19,11,6,208
2025-07-27 19:11:40+00:00,2612,27,60,24.1,2025,7,27,19,11,6,208
2025-07-27 19:12:02+00:00,2613,27,60,24.1,2025,7,27,19,12,6,208
2025-07-27 19:12:24+00:00,2614,27,60,21.4,2025,7,27,19,12,6,208
2025-07-27 19:12:46+00:00,2615,27,60,21.3,2025,7,27,19,12,6,208
2025-07-27 19:13:08+00:00,2616,27,60,21.2,2025,7,27,19,13,6,208
2025-07-27 19:13:30+00:00,2617,27,60,21.2,2025,7,27,19,13,6,208
2025-07-27 19:13:52+00:00,2618,27,60,21.5,2025,7,27,19,13,6,208
2025-07-27 19:14:14+00:00,2619,27,60,21.5,2025,7,27,19,14,6,208
2025-07-27 19:14:36+00:00,2620,27,60,21.5,2025,7,27,19,14,6,208
2025-07-27 19:14:58+00:00,2621,27,60,21.5,2025,7,27,19,14,6,208
2025-07-27 19:15:20+00:00,2622,27,60,21.5,2025,7,27,19,15,6,208
2025-07-27 19:15:42+00:00,2623,27,59,21.4,2025,7,27,19,15,6,208
2025-07-27 19:16:04+00:00,2624,27,59,21.5,2025,7,27,19,16,6,208
2025-07-27 19:16:26+00:00,2625,27,59,21.4,2025,7,27,19,16,6,208
2025-07-27 19:16:48+00:00,2626,27,59,21.4,2025,7,27,19,16,6,208
2025-07-27 19:17:10+00:00,2627,27,59,21.5,2025,7,27,19,17,6,208
2025-07-27 19:17:32+00:00,2628,27,59,21.6,2025,7,27,19,17,6,208
2025-07-27 19:17:54+00:00,2629,27,59,21.7,2025,7,27,19,17,6,208
2025-07-27 19:18:16+00:00,2630,27,59,21.6,2025,7,27,19,18,6,208
2025-07-27 19:18:38+00:00,2631,27,59,21.6,2025,7,27,19,18,6,208
2025-07-27 19:19:00+00:00,2632,27,59,21.6,2025,7,27,19,19,6,208
2025-07-27 19:19:22+00:00,2633,27,59,21.6,2025,7,27,19,19,6,208
2025-07-27 19:19:45+00:00,2634,27,59,21.6,2025,7,27,19,19,6,208
2025-07-27 19:20:07+00:00,2635,27,59,21.6,2025,7,27,19,20,6,208
2025-07-27 19:20:29+00:00,2636,27,59,21.6,2025,7,27,19,20,6,208
2025-07-27 19:20:51+00:00,2637,27,59,21.6,2025,7,27,19,20,6,208
2025-07-27 19:21:13+00:00,2638,27,59,21.6,2025,7,27,19,21,6,208
2025-07-27 19:21:35+00:00,2639,27,59,21.6,2025,7,27,19,21,6,208
2025-07-27 19:21:57+00:00,2640,27,59,20.9,2025,7,27,19,21,6,208
2025-07-27 19:22:19+00:00,2641,27,59,21.0,2025,7,27,19,22,6,208
2025-07-27 19:22:41+00:00,2642,27,59,20.8,2025,7,27,19,22,6,208
2025-07-27 19:23:03+00:00,2643,27,59,20.9,2025,7,27,19,23,6,208
2025-07-27 19:23:25+00:00,2644,27,59,20.8,2025,7,27,19,23,6,208
2025-07-27 19:23:47+00:00,2645,27,59,20.9,2025,7,27,19,23,6,208
2025-07-27 19:24:09+00:00,2646,27,59,20.8,2025,7,27,19,24,6,208
2025-07-27 19:24:31+00:00,2647,27,59,20.8,2025,7,27,19,24,6,208
2025-07-27 19:24:53+00:00,2648,27,59,20.0,2025,7,27,19,24,6,208
2025-07-27 19:25:15+00:00,2649,27,59,21.5,2025,7,27,19,25,6,208
2025-07-27 19:25:37+00:00,2650,27,58,21.5,2025,7,27,19,25,6,208
2025-07-27 19:25:59+00:00,2651,27,58,21.5,2025,7,27,19,25,6,208
2025-07-27 19:26:21+00:00,2652,27,58,21.5,2025,7,27,19,26,6,208
2025-07-27 19:26:43+00:00,2653,27,58,21.4,2025,7,27,19,26,6,208
2025-07-27 19:27:05+00:00,2654,27,58,21.5,2025,7,27,19,27,6,208
2025-07-27 19:27:27+00:00,2655,27,58,21.4,2025,7,27,19,27,6,208
2025-07-27 19:27:49+00:00,2656,27,58,21.5,2025,7,27,19,27,6,208
2025-07-27 19:28:11+00:00,2657,27,58,21.4,2025,7,27,19,28,6,208
2025-07-27 19:28:33+00:00,2658,27,58,21.5,2025,7,27,19,28,6,208
2025-07-27 19:28:55+00:00,2659,27,58,21.5,2025,7,27,19,28,6,208
2025-07-27 19:29:17+00:00,2660,27,58,21.4,2025,7,27,19,29,6,208
2025-07-27 19:29:39+00:00,2661,27,58,21.1,2025,7,27,19,29,6,208
2025-07-27 19:30:01+00:00,2662,27,58,21.3,2025,7,27,19,30,6,208
2025-07-27 19:30:23+00:00,2663,27,58,21.4,2025,7,27,19,30,6,208
2025-07-27 19:30:46+00:00,2664,27,58,21.2,2025,7,27,19,30,6,208
2025-07-27 19:31:08+00:00,2665,27,58,21.4,2025,7,27,19,31,6,208
2025-07-27 19:31:30+00:00,2666,27,58,21.5,2025,7,27,19,31,6,208
2025-07-27 19:31:52+00:00,2667,27,58,21.4,2025,7,27,19,31,6,208
2025-07-27 19:32:14+00:00,2668,27,59,21.4,2025,7,27,19,32,6,208
2025-07-27 19:32:36+00:00,2669,27,59,21.5,2025,7,27,19,32,6,208
2025-07-27 19:32:58+00:00,2670,27,59,21.4,2025,7,27,19,32,6,208
2025-07-27 19:33:20+00:00,2671,27,59,21.4,2025,7,27,19,33,6,208
2025-07-27 19:33:42+00:00,2672,27,59,21.4,2025,7,27,19,33,6,208
2025-07-27 19:34:04+00:00,2673,27,58,21.4,2025,7,27,19,34,6,208
2025-07-27 19:34:26+00:00,2674,27,58,21.4,2025,7,27,19,34,6,208
2025-07-27 19:34:48+00:00,2675,27,58,21.6,2025,7,27,19,34,6,208
2025-07-27 19:35:10+00:00,2676,27,58,21.2,2025,7,27,19,35,6,208
2025-07-27 19:35:33+00:00,2677,27,58,21.2,2025,7,27,19,35,6,208
2025-07-27 19:35:55+00:00,2678,27,58,21.2,2025,7,27,19,35,6,208
2025-07-27 19:36:17+00:00,2679,27,58,21.2,2025,7,27,19,36,6,208
2025-07-27 19:36:39+00:00,2680,27,58,21.3,2025,7,27,19,36,6,208
2025-07-27 19:37:01+00:00,2681,27,58,21.3,2025,7,27,19,37,6,208
2025-07-27 19:37:23+00:00,2682,27,58,21.3,2025,7,27,19,37,6,208
2025-07-27 19:37:45+00:00,2683,27,58,21.4,2025,7,27,19,37,6,208
2025-07-27 19:38:07+00:00,2684,27,58,21.4,2025,7,27,19,38,6,208
2025-07-27 19:38:29+00:00,2685,27,58,21.2,2025,7,27,19,38,6,208
2025-07-27 19:38:51+00:00,2686,27,58,21.4,2025,7,27,19,38,6,208
2025-07-27 19:39:13+00:00,2687,27,58,21.4,2025,7,27,19,39,6,208
2025-07-27 19:39:35+00:00,2688,27,58,21.4,2025,7,27,19,39,6,208
2025-07-27 19:39:57+00:00,2689,27,58,21.4,2025,7,27,19,39,6,208
2025-07-27 19:40:19+00:00,2690,27,58,21.4,2025,7,27,19,40,6,208
2025-07-27 19:40:41+00:00,2691,27,58,21.4,2025,7,27,19,40,6,208
2025-07-27 19:41:03+00:00,2692,27,58,21.5,2025,7,27,19,41,6,208
2025-07-27 19:41:25+00:00,2693,27,58,21.4,2025,7,27,19,41,6,208
2025-07-27 19:41:47+00:00,2694,27,58,21.5,2025,7,27,19,41,6,208
2025-07-27 19:42:09+00:00,2695,27,58,21.4,2025,7,27,19,42,6,208
2025-07-27 19:42:31+00:00,2696,27,58,21.4,2025,7,27,19,42,6,208
2025-07-27 19:42:53+00:00,2697,27,58,21.4,2025,7,27,19,42,6,208
2025-07-27 19:43:15+00:00,2698,27,58,21.4,2025,7,27,19,43,6,208
2025-07-27 19:43:37+00:00,2699,27,58,21.2,2025,7,27,19,43,6,208
2025-07-27 19:43:59+00:00,2700,27,58,21.3,2025,7,27,19,43,6,208
2025-07-27 19:44:21+00:00,2701,27,58,21.4,2025,7,27,19,44,6,208
2025-07-27 19:44:43+00:00,2702,27,58,21.4,2025,7,27,19,44,6,208
2025-07-27 19:45:05+00:00,2703,27,58,21.4,2025,7,27,19,45,6,208
2025-07-27 19:45:27+00:00,2704,27,58,21.3,2025,7,27,19,45,6,208
2025-07-27 19:45:49+00:00,2705,27,58,21.5,2025,7,27,19,45,6,208
2025-07-27 19:46:11+00:00,2706,27,58,21.4,2025,7,27,19,46,6,208
2025-07-27 19:46:33+00:00,2707,27,58,21.2,2025,7,27,19,46,6,208
2025-07-27 19:46:55+00:00,2708,27,58,12.5,2025,7,27,19,46,6,208
2025-07-27 19:47:17+00:00,2709,27,57,12.8,2025,7,27,19,47,6,208
2025-07-27 19:47:39+00:00,2710,27,57,13.6,2025,7,27,19,47,6,208
2025-07-27 19:48:01+00:00,2711,27,57,13.0,2025,7,27,19,48,6,208
2025-07-27 19:48:24+00:00,2712,27,57,21.2,2025,7,27,19,48,6,208
2025-07-27 19:48:45+00:00,2713,27,58,16.4,2025,7,27,19,48,6,208
2025-07-27 19:49:08+00:00,2714,27,58,12.8,2025,7,27,19,49,6,208
2025-07-27 19:49:30+00:00,2715,27,58,20.8,2025,7,27,19,49,6,208
2025-07-27 19:49:52+00:00,2716,27,58,20.9,2025,7,27,19,49,6,208
2025-07-27 19:50:14+00:00,2717,27,58,19.4,2025,7,27,19,50,6,208
2025-07-27 19:50:36+00:00,2718,27,58,20.7,2025,7,27,19,50,6,208
2025-07-27 19:50:58+00:00,2719,27,57,21.0,2025,7,27,19,50,6,208
2025-07-27 19:51:20+00:00,2720,27,57,21.0,2025,7,27,19,51,6,208
2025-07-27 19:51:43+00:00,2721,27,57,20.9,2025,7,27,19,51,6,208
2025-07-27 19:52:05+00:00,2722,27,57,21.0,2025,7,27,19,52,6,208
2025-07-27 19:52:27+00:00,2723,27,57,21.0,2025,7,27,19,52,6,208
2025-07-27 19:52:49+00:00,2724,27,57,20.9,2025,7,27,19,52,6,208
2025-07-27 19:53:11+00:00,2725,27,57,20.9,2025,7,27,19,53,6,208
2025-07-27 19:53:33+00:00,2726,27,57,20.9,2025,7,27,19,53,6,208
2025-07-27 19:53:55+00:00,2727,27,56,20.9,2025,7,27,19,53,6,208
2025-07-27 19:54:17+00:00,2728,27,56,20.9,2025,7,27,19,54,6,208
2025-07-27 19:54:39+00:00,2729,27,56,20.9,2025,7,27,19,54,6,208
2025-07-27 19:55:02+00:00,2730,27,56,21.0,2025,7,27,19,55,6,208
2025-07-27 19:55:24+00:00,2731,27,56,20.9,2025,7,27,19,55,6,208
2025-07-27 19:55:45+00:00,2732,27,56,20.9,2025,7,27,19,55,6,208
2025-07-27 19:56:07+00:00,2733,27,56,20.9,2025,7,27,19,56,6,208
2025-07-27 19:56:29+00:00,2734,27,56,20.9,2025,7,27,19,56,6,208
2025-07-27 19:56:51+00:00,2735,27,56,21.0,2025,7,27,19,56,6,208
2025-07-27 19:57:13+00:00,2736,27,56,20.9,2025,7,27,19,57,6,208
2025-07-27 19:57:35+00:00,2737,27,56,20.9,2025,7,27,19,57,6,208
2025-07-27 19:57:57+00:00,2738,27,56,20.9,2025,7,27,19,57,6,208
2025-07-27 19:58:19+00:00,2739,27,56,20.9,2025,7,27,19,58,6,208
2025-07-27 19:58:41+00:00,2740,27,56,20.9,2025,7,27,19,58,6,208
2025-07-27 19:59:04+00:00,2741,27,56,20.8,2025,7,27,19,59,6,208
2025-07-27 19:59:26+00:00,2742,27,56,20.9,2025,7,27,19,59,6,208
2025-07-27 19:59:48+00:00,2743,27,56,20.9,2025,7,27,19,59,6,208
2025-07-27 20:00:10+00:00,2744,27,56,20.9,2025,7,27,20,0,6,208
2025-07-27 20:00:32+00:00,2745,27,56,20.9,2025,7,27,20,0,6,208
2025-07-27 20:00:54+00:00,2746,27,56,21.0,2025,7,27,20,0,6,208
2025-07-27 20:01:16+00:00,2747,27,56,21.0,2025,7,27,20,1,6,208
2025-07-27 20:01:38+00:00,2748,27,56,20.9,2025,7,27,20,1,6,208
2025-07-27 20:02:00+00:00,2749,27,56,20.9,2025,7,27,20,2,6,208
2025-07-27 20:02:22+00:00,2750,27,56,20.9,2025,7,27,20,2,6,208
2025-07-27 20:02:44+00:00,2751,27,56,20.9,2025,7,27,20,2,6,208
2025-07-27 20:03:06+00:00,2752,27,55,20.9,2025,7,27,20,3,6,208
2025-07-27 20:03:28+00:00,2753,27,55,21.0,2025,7,27,20,3,6,208
2025-07-27 20:03:50+00:00,2754,27,55,20.9,2025,7,27,20,3,6,208
2025-07-27 20:04:12+00:00,2755,27,55,20.9,2025,7,27,20,4,6,208
2025-07-27 20:04:34+00:00,2756,27,55,21.0,2025,7,27,20,4,6,208
2025-07-27 20:04:56+00:00,2757,27,55,20.9,2025,7,27,20,4,6,208
2025-07-27 20:05:18+00:00,2758,27,55,20.9,2025,7,27,20,5,6,208
2025-07-27 20:05:40+00:00,2759,27,55,20.9,2025,7,27,20,5,6,208
2025-07-27 20:06:02+00:00,2760,27,55,20.9,2025,7,27,20,6,6,208
2025-07-27 20:06:24+00:00,2761,27,55,20.9,2025,7,27,20,6,6,208
2025-07-27 20:06:46+00:00,2762,27,55,20.9,2025,7,27,20,6,6,208
2025-07-27 20:07:08+00:00,2763,27,55,20.9,2025,7,27,20,7,6,208
2025-07-27 20:07:30+00:00,2764,27,55,20.9,2025,7,27,20,7,6,208
2025-07-27 20:07:52+00:00,2765,27,55,20.9,2025,7,27,20,7,6,208
2025-07-27 20:08:14+00:00,2766,27,55,20.9,2025,7,27,20,8,6,208
2025-07-27 20:08:36+00:00,2767,27,55,21.0,2025,7,27,20,8,6,208
2025-07-27 20:08:58+00:00,2768,27,55,20.9,2025,7,27,20,8,6,208
2025-07-27 20:09:20+00:00,2769,27,55,20.9,2025,7,27,20,9,6,208
2025-07-27 20:09:42+00:00,2770,27,55,21.0,2025,7,27,20,9,6,208
2025-07-27 20:10:04+00:00,2771,27,55,20.9,2025,7,27,20,10,6,208
2025-07-27 20:10:26+00:00,2772,27,55,20.9,2025,7,27,20,10,6,208
2025-07-27 20:10:48+00:00,2773,27,55,20.8,2025,7,27,20,10,6,208
2025-07-27 20:11:10+00:00,2774,27,55,20.9,2025,7,27,20,11,6,208
2025-07-27 20:11:32+00:00,2775,27,55,20.9,2025,7,27,20,11,6,208
2025-07-27 20:11:54+00:00,2776,27,55,20.8,2025,7,27,20,11,6,208
2025-07-27 20:12:16+00:00,2777,27,55,20.8,2025,7,27,20,12,6,208
2025-07-27 20:12:38+00:00,2778,27,55,20.8,2025,7,27,20,12,6,208
2025-07-27 20:13:00+00:00,2779,27,55,20.9,2025,7,27,20,13,6,208
2025-07-27 20:13:22+00:00,2780,27,55,20.8,2025,7,27,20,13,6,208
2025-07-27 20:13:44+00:00,2781,27,55,20.9,2025,7,27,20,13,6,208
2025-07-27 20:14:06+00:00,2782,27,55,20.9,2025,7,27,20,14,6,208
2025-07-27 20:14:28+00:00,2783,27,55,20.9,2025,7,27,20,14,6,208
2025-07-27 20:14:50+00:00,2784,27,55,20.9,2025,7,27,20,14,6,208
2025-07-27 20:15:12+00:00,2785,27,54,20.9,2025,7,27,20,15,6,208
2025-07-27 20:15:34+00:00,2786,27,54,20.8,2025,7,27,20,15,6,208
2025-07-27 20:15:57+00:00,2787,27,54,20.9,2025,7,27,20,15,6,208
2025-07-27 20:16:19+00:00,2788,27,54,20.9,2025,7,27,20,16,6,208
2025-07-27 20:16:41+00:00,2789,27,54,20.8,2025,7,27,20,16,6,208
2025-07-27 20:17:03+00:00,2790,27,54,20.9,2025,7,27,20,17,6,208
2025-07-27 20:17:25+00:00,2791,27,54,20.9,2025,7,27,20,17,6,208
2025-07-27 20:17:47+00:00,2792,27,54,20.9,2025,7,27,20,17,6,208
2025-07-27 20:18:09+00:00,2793,27,54,20.9,2025,7,27,20,18,6,208
2025-07-27 20:18:30+00:00,2794,27,54,20.9,2025,7,27,20,18,6,208
2025-07-27 20:18:53+00:00,2795,27,54,21.0,2025,7,27,20,18,6,208
2025-07-27 20:19:15+00:00,2796,27,54,20.9,2025,7,27,20,19,6,208
2025-07-27 20:19:37+00:00,2797,27,54,20.8,2025,7,27,20,19,6,208
2025-07-27 20:19:59+00:00,2798,27,54,20.9,2025,7,27,20,19,6,208
2025-07-27 20:20:21+00:00,2799,27,54,20.9,2025,7,27,20,20,6,208
2025-07-27 20:20:43+00:00,2800,27,54,20.9,2025,7,27,20,20,6,208
2025-07-27 20:21:05+00:00,2801,27,54,20.9,2025,7,27,20,21,6,208
2025-07-27 20:21:27+00:00,2802,27,54,20.9,2025,7,27,20,21,6,208
2025-07-27 20:21:49+00:00,2803,26,54,20.9,2025,7,27,20,21,6,208
2025-07-27 20:22:11+00:00,2804,26,54,21.0,2025,7,27,20,22,6,208
2025-07-27 20:22:33+00:00,2805,26,54,20.9,2025,7,27,20,22,6,208
2025-07-27 20:22:55+00:00,2806,26,54,21.0,2025,7,27,20,22,6,208
2025-07-27 20:23:17+00:00,2807,26,54,20.9,2025,7,27,20,23,6,208
2025-07-27 20:23:39+00:00,2808,26,54,20.9,2025,7,27,20,23,6,208
2025-07-27 20:24:01+00:00,2809,26,54,20.8,2025,7,27,20,24,6,208
2025-07-27 20:24:23+00:00,2810,26,54,21.0,2025,7,27,20,24,6,208
2025-07-27 20:24:45+00:00,2811,26,54,20.9,2025,7,27,20,24,6,208
2025-07-27 20:25:07+00:00,2812,26,54,20.9,2025,7,27,20,25,6,208
2025-07-27 20:25:29+00:00,2813,26,54,20.9,2025,7,27,20,25,6,208
2025-07-27 20:25:51+00:00,2814,26,54,20.8,2025,7,27,20,25,6,208
2025-07-27 20:26:13+00:00,2815,26,54,20.9,2025,7,27,20,26,6,208
2025-07-27 20:26:35+00:00,2816,26,54,20.8,2025,7,27,20,26,6,208
2025-07-27 20:26:57+00:00,2817,26,54,20.9,2025,7,27,20,26,6,208
2025-07-27 20:27:19+00:00,2818,26,54,20.9,2025,7,27,20,27,6,208
2025-07-27 20:27:41+00:00,2819,26,54,20.9,2025,7,27,20,27,6,208
2025-07-27 20:28:03+00:00,2820,26,54,20.9,2025,7,27,20,28,6,208
2025-07-27 20:28:25+00:00,2821,26,54,20.8,2025,7,27,20,28,6,208
2025-07-27 20:28:47+00:00,2822,26,54,20.9,2025,7,27,20,28,6,208
2025-07-27 20:29:09+00:00,2823,26,54,20.8,2025,7,27,20,29,6,208
2025-07-27 20:29:31+00:00,2824,26,54,20.9,2025,7,27,20,29,6,208
2025-07-27 20:29:53+00:00,2825,26,54,20.9,2025,7,27,20,29,6,208
2025-07-27 20:30:15+00:00,2826,26,53,21.0,2025,7,27,20,30,6,208
2025-07-27 20:30:37+00:00,2827,26,53,20.9,2025,7,27,20,30,6,208
2025-07-27 20:30:59+00:00,2828,26,53,21.0,2025,7,27,20,30,6,208
2025-07-27 20:31:21+00:00,2829,26,53,20.9,2025,7,27,20,31,6,208
2025-07-27 20:31:43+00:00,2830,26,53,20.8,2025,7,27,20,31,6,208
2025-07-27 20:32:05+00:00,2831,26,53,20.9,2025,7,27,20,32,6,208
2025-07-27 20:32:27+00:00,2832,26,53,20.9,2025,7,27,20,32,6,208
2025-07-27 20:32:49+00:00,2833,26,53,20.9,2025,7,27,20,32,6,208
2025-07-27 20:33:11+00:00,2834,26,53,20.9,2025,7,27,20,33,6,208
2025-07-27 20:33:34+00:00,2835,26,53,20.9,2025,7,27,20,33,6,208
2025-07-27 20:33:56+00:00,2836,26,53,20.9,2025,7,27,20,33,6,208
2025-07-27 20:34:18+00:00,2837,26,53,20.9,2025,7,27,20,34,6,208
2025-07-27 20:34:40+00:00,2838,26,53,20.9,2025,7,27,20,34,6,208
2025-07-27 20:35:02+00:00,2839,26,53,20.9,2025,7,27,20,35,6,208
2025-07-27 20:35:24+00:00,2840,26,53,20.9,2025,7,27,20,35,6,208
2025-07-27 20:35:46+00:00,2841,26,53,20.8,2025,7,27,20,35,6,208
2025-07-27 20:36:08+00:00,2842,26,53,11.5,2025,7,27,20,36,6,208
2025-07-27 20:36:30+00:00,2843,26,53,12.9,2025,7,27,20,36,6,208
2025-07-27 20:36:52+00:00,2844,26,53,13.1,2025,7,27,20,36,6,208
2025-07-27 20:37:14+00:00,2845,26,53,13.0,2025,7,27,20,37,6,208
2025-07-27 20:37:36+00:00,2846,26,53,13.8,2025,7,27,20,37,6,208
2025-07-27 20:37:58+00:00,2847,26,53,13.6,2025,7,27,20,37,6,208
2025-07-27 20:38:20+00:00,2848,26,53,20.7,2025,7,27,20,38,6,208
2025-07-27 20:38:42+00:00,2849,26,53,20.8,2025,7,27,20,38,6,208
2025-07-27 20:39:04+00:00,2850,26,53,21.0,2025,7,27,20,39,6,208
2025-07-27 20:39:26+00:00,2851,26,53,20.9,2025,7,27,20,39,6,208
2025-07-27 20:39:48+00:00,2852,26,53,20.6,2025,7,27,20,39,6,208
2025-07-27 20:40:10+00:00,2853,26,53,20.7,2025,7,27,20,40,6,208
2025-07-27 20:40:32+00:00,2854,26,53,20.6,2025,7,27,20,40,6,208
2025-07-27 20:40:54+00:00,2855,26,53,20.7,2025,7,27,20,40,6,208
2025-07-27 20:41:16+00:00,2856,26,53,20.8,2025,7,27,20,41,6,208
2025-07-27 20:41:38+00:00,2857,26,53,20.8,2025,7,27,20,41,6,208
2025-07-27 20:42:00+00:00,2858,26,53,20.6,2025,7,27,20,42,6,208
2025-07-27 20:42:22+00:00,2859,26,53,20.7,2025,7,27,20,42,6,208
2025-07-27 20:42:44+00:00,2860,26,53,20.7,2025,7,27,20,42,6,208
